"2023-09-07 23:00:00",-0.006607222
"2023-09-08 00:00:00",-0.006478889
"2023-09-08 01:00:00",-0.006439722
"2023-09-08 02:00:00",-0.006442778
"2023-09-08 03:00:00",-0.006422778
"2023-09-08 04:00:00",-0.006413889
"2023-09-08 05:00:00",-0.006383333
"2023-09-08 06:00:00",-0.003172500
"2023-09-08 07:00:00",0.404392779
"2023-09-08 08:00:00",2.077316284
"2023-09-08 09:00:00",5.265016556
"2023-09-08 10:00:00",7.146162987
"2023-09-08 11:00:00",8.244789124
"2023-09-08 12:00:00",8.575634003
"2023-09-08 13:00:00",8.488747597
"2023-09-08 14:00:00",8.169498444
"2023-09-08 15:00:00",7.365798473
"2023-09-08 16:00:00",5.784240723
"2023-09-08 17:00:00",3.504803658
"2023-09-08 18:00:00",1.235104680
"2023-09-08 19:00:00",0.105538331
"2023-09-08 20:00:00",-0.006862500
"2023-09-08 21:00:00",-0.006759722
"2023-09-08 22:00:00",-0.006729444
"2023-09-08 23:00:00",-0.006665000
"2023-09-09 00:00:00",-0.006598333
"2023-09-09 01:00:00",-0.006575000
"2023-09-09 02:00:00",-0.006516944
"2023-09-09 03:00:00",-0.006473333
"2023-09-09 04:00:00",-0.006447500
"2023-09-09 05:00:00",-0.006450833
"2023-09-09 06:00:00",-0.004966667
"2023-09-09 07:00:00",0.438983619
"2023-09-09 08:00:00",2.360741854
"2023-09-09 09:00:00",4.082361221
"2023-09-09 10:00:00",5.042923450
"2023-09-09 11:00:00",3.699121475
"2023-09-09 12:00:00",5.519335747
"2023-09-09 13:00:00",4.868689060
"2023-09-09 14:00:00",4.357621193
"2023-09-09 15:00:00",0.955545008
"2023-09-09 16:00:00",1.403846383
"2023-09-09 17:00:00",0.712476969
"2023-09-09 18:00:00",0.498486936
"2023-09-09 19:00:00",-0.005365278
"2023-09-09 20:00:00",-0.006654722
"2023-09-09 21:00:00",-0.006600556
"2023-09-09 22:00:00",-0.006522222
"2023-09-09 23:00:00",-0.006501389
"2023-09-10 00:00:00",-0.006508611
"2023-09-10 01:00:00",-0.006491667
"2023-09-10 02:00:00",-0.006456111
"2023-09-10 03:00:00",-0.006452500
"2023-09-10 04:00:00",-0.006449167
"2023-09-10 05:00:00",-0.006441667
"2023-09-10 06:00:00",-0.005686667
"2023-09-10 07:00:00",0.318077505
"2023-09-10 08:00:00",1.885159731
"2023-09-10 09:00:00",4.736479282
"2023-09-10 10:00:00",4.946839809
"2023-09-10 11:00:00",4.007984638
"2023-09-10 12:00:00",6.511921406
"2023-09-10 13:00:00",5.714480400
"2023-09-10 14:00:00",6.854672909
"2023-09-10 15:00:00",4.265766144
"2023-09-10 16:00:00",3.415787220
"2023-09-10 17:00:00",2.024850607
"2023-09-10 18:00:00",0.607285857
"2023-09-10 19:00:00",0.057363890
"2023-09-10 20:00:00",-0.006727222
"2023-09-10 21:00:00",-0.006602778
"2023-09-10 22:00:00",-0.006607500
"2023-09-10 23:00:00",-0.006558333
"2023-09-11 00:00:00",-0.006544722
"2023-09-11 01:00:00",-0.006441389
"2023-09-11 02:00:00",-0.006420833
"2023-09-11 03:00:00",-0.006426944
"2023-09-11 04:00:00",-0.006449167
"2023-09-11 05:00:00",-0.006388889
"2023-09-11 06:00:00",0.001044167
"2023-09-11 07:00:00",0.327056110
"2023-09-11 08:00:00",1.604610801
"2023-09-11 09:00:00",4.776744843
"2023-09-11 10:00:00",6.343287945
"2023-09-11 11:00:00",7.732296467
"2023-09-11 12:00:00",8.800417900
"2023-09-11 13:00:00",7.487365723
"2023-09-11 14:00:00",6.098522663
"2023-09-11 15:00:00",6.417182446
"2023-09-11 16:00:00",3.462488174
"2023-09-11 17:00:00",2.544872761
"2023-09-11 18:00:00",0.974606931
"2023-09-11 19:00:00",0.023141667
"2023-09-11 20:00:00",-0.006808611
"2023-09-11 21:00:00",-0.006809444
"2023-09-11 22:00:00",-0.006763056
"2023-09-11 23:00:00",-0.006686667
"2023-09-12 00:00:00",-0.006666944
"2023-09-12 01:00:00",-0.006620556
"2023-09-12 02:00:00",-0.006599444
"2023-09-12 03:00:00",-0.006602500
"2023-09-12 04:00:00",-0.006600278
"2023-09-12 05:00:00",-0.006561389
"2023-09-12 06:00:00",-0.006517500
"2023-09-12 07:00:00",0.192873329
"2023-09-12 08:00:00",0.881072760
"2023-09-12 09:00:00",2.594094753
"2023-09-12 10:00:00",3.135785103
"2023-09-12 11:00:00",3.853365183
"2023-09-12 12:00:00",4.075118065
"2023-09-12 13:00:00",6.767776966
"2023-09-12 14:00:00",5.728940964
"2023-09-12 15:00:00",7.122597694
"2023-09-12 16:00:00",4.493931293
"2023-09-12 17:00:00",3.147821903
"2023-09-12 18:00:00",1.578758001
"2023-09-12 19:00:00",0.072982781
"2023-09-12 20:00:00",-0.006694444
"2023-09-12 21:00:00",-0.006707222
"2023-09-12 22:00:00",-0.006747222
"2023-09-12 23:00:00",-0.006632500
"2023-09-13 00:00:00",-0.006655833
"2023-09-13 01:00:00",-0.006503889
"2023-09-13 02:00:00",-0.006447222
"2023-09-13 03:00:00",-0.006479444
"2023-09-13 04:00:00",-0.006453611
"2023-09-13 05:00:00",-0.006385278
"2023-09-13 06:00:00",-0.006310556
"2023-09-13 07:00:00",0.315354735
"2023-09-13 08:00:00",1.930886626
"2023-09-13 09:00:00",5.610156536
"2023-09-13 10:00:00",7.808704376
"2023-09-13 11:00:00",8.812926292
"2023-09-13 12:00:00",9.238877296
"2023-09-13 13:00:00",9.290145874
"2023-09-13 14:00:00",8.846290588
"2023-09-13 15:00:00",7.804536819
"2023-09-13 16:00:00",5.959722042
"2023-09-13 17:00:00",3.960559607
"2023-09-13 18:00:00",1.377417803
"2023-09-13 19:00:00",0.050240278
"2023-09-13 20:00:00",-0.006804444
"2023-09-13 21:00:00",-0.006713333
"2023-09-13 22:00:00",-0.006803333
"2023-09-13 23:00:00",-0.006742500
"2023-09-14 00:00:00",-0.006674444
"2023-09-14 01:00:00",-0.006620000
"2023-09-14 02:00:00",-0.006593611
"2023-09-14 03:00:00",-0.006566667
"2023-09-14 04:00:00",-0.006556389
"2023-09-14 05:00:00",-0.006489722
"2023-09-14 06:00:00",-0.006238333
"2023-09-14 07:00:00",0.316488326
"2023-09-14 08:00:00",1.791531682
"2023-09-14 09:00:00",5.076894760
"2023-09-14 10:00:00",7.110733509
"2023-09-14 11:00:00",7.979443550
"2023-09-14 12:00:00",8.583093643
"2023-09-14 13:00:00",8.275379181
"2023-09-14 14:00:00",6.559509754
"2023-09-14 15:00:00",5.868086815
"2023-09-14 16:00:00",4.125345707
"2023-09-14 17:00:00",3.067576170
"2023-09-14 18:00:00",0.928941667
"2023-09-14 19:00:00",0.021974722
"2023-09-14 20:00:00",-0.006800278
"2023-09-14 21:00:00",-0.006767500
"2023-09-14 22:00:00",-0.006633333
"2023-09-14 23:00:00",-0.006688333
"2023-09-15 00:00:00",-0.006634722
"2023-09-15 01:00:00",-0.006627778
"2023-09-15 02:00:00",-0.006633611
"2023-09-15 03:00:00",-0.006612222
"2023-09-15 04:00:00",-0.006645278
"2023-09-15 05:00:00",-0.006579722
"2023-09-15 06:00:00",-0.006528333
"2023-09-15 07:00:00",0.079712503
"2023-09-15 08:00:00",0.284126669
"2023-09-15 09:00:00",0.236207783
"2023-09-15 10:00:00",0.492252499
"2023-09-15 11:00:00",1.511260867
"2023-09-15 12:00:00",2.315474510
"2023-09-15 13:00:00",0.954958320
"2023-09-15 14:00:00",1.144006610
"2023-09-15 15:00:00",1.843016148
"2023-09-15 16:00:00",3.986554146
"2023-09-15 17:00:00",3.310228109
"2023-09-15 18:00:00",1.290292740
"2023-09-15 19:00:00",0.032940835
"2023-09-15 20:00:00",-0.006630000
"2023-09-15 21:00:00",-0.006608333
"2023-09-15 22:00:00",-0.006603056
"2023-09-15 23:00:00",-0.006603333
"2023-09-16 00:00:00",-0.006586667
"2023-09-16 01:00:00",-0.006605000
"2023-09-16 02:00:00",-0.006620556
"2023-09-16 03:00:00",-0.006569444
"2023-09-16 04:00:00",-0.006563056
"2023-09-16 05:00:00",-0.006538611
"2023-09-16 06:00:00",-0.006495278
"2023-09-16 07:00:00",0.295450568
"2023-09-16 08:00:00",1.838247538
"2023-09-16 09:00:00",3.923408270
"2023-09-16 10:00:00",6.601040363
"2023-09-16 11:00:00",7.813472271
"2023-09-16 12:00:00",8.355532646
"2023-09-16 13:00:00",5.787127018
"2023-09-16 14:00:00",5.164752960
"2023-09-16 15:00:00",1.780835867
"2023-09-16 16:00:00",1.143811107
"2023-09-16 17:00:00",1.888881922
"2023-09-16 18:00:00",0.816157222
"2023-09-16 19:00:00",0.024140555
"2023-09-16 20:00:00",-0.006662222
"2023-09-16 21:00:00",-0.006621667
"2023-09-16 22:00:00",-0.006597222
"2023-09-16 23:00:00",-0.006557778
"2023-09-17 00:00:00",-0.006535278
"2023-09-17 01:00:00",-0.006562222
"2023-09-17 02:00:00",-0.006533611
"2023-09-17 03:00:00",-0.006515833
"2023-09-17 04:00:00",-0.006520833
"2023-09-17 05:00:00",-0.006448056
"2023-09-17 06:00:00",-0.006431667
"2023-09-17 07:00:00",0.234435558
"2023-09-17 08:00:00",1.208575010
"2023-09-17 09:00:00",3.098345280
"2023-09-17 10:00:00",7.249680996
"2023-09-17 11:00:00",8.231039047
"2023-09-17 12:00:00",7.528092384
"2023-09-17 13:00:00",5.591854095
"2023-09-17 14:00:00",7.447325706
"2023-09-17 15:00:00",6.571445942
"2023-09-17 16:00:00",3.995536089
"2023-09-17 17:00:00",2.990888119
"2023-09-17 18:00:00",0.963584423
"2023-09-17 19:00:00",0.017473333
"2023-09-17 20:00:00",-0.006814444
"2023-09-17 21:00:00",-0.006803333
"2023-09-17 22:00:00",-0.006805556
"2023-09-17 23:00:00",-0.006771111
"2023-09-18 00:00:00",-0.006708333
"2023-09-18 01:00:00",-0.006718056
"2023-09-18 02:00:00",-0.006607222
"2023-09-18 03:00:00",-0.006584167
"2023-09-18 04:00:00",-0.006665278
"2023-09-18 05:00:00",-0.006566111
"2023-09-18 06:00:00",-0.006521667
"2023-09-18 07:00:00",0.231411949
"2023-09-18 08:00:00",1.623736620
"2023-09-18 09:00:00",5.133444786
"2023-09-18 10:00:00",7.310970306
"2023-09-18 11:00:00",8.291836739
"2023-09-18 12:00:00",8.716496468
"2023-09-18 13:00:00",8.420429230
"2023-09-18 14:00:00",7.110837460
"2023-09-18 15:00:00",4.815652370
"2023-09-18 16:00:00",2.386696577
"2023-09-18 17:00:00",1.501398563
"2023-09-18 18:00:00",0.245796114
"2023-09-18 19:00:00",-0.000793333
"2023-09-18 20:00:00",-0.006709444
"2023-09-18 21:00:00",-0.006687500
"2023-09-18 22:00:00",-0.006700833
"2023-09-18 23:00:00",-0.006765833
"2023-09-19 00:00:00",-0.006706667
"2023-09-19 01:00:00",-0.006640833
"2023-09-19 02:00:00",-0.006621944
"2023-09-19 03:00:00",-0.006563056
"2023-09-19 04:00:00",-0.006559167
"2023-09-19 05:00:00",-0.006543889
"2023-09-19 06:00:00",-0.006561944
"2023-09-19 07:00:00",0.153406382
"2023-09-19 08:00:00",1.398540020
"2023-09-19 09:00:00",2.618562460
"2023-09-19 10:00:00",4.124345779
"2023-09-19 11:00:00",7.158072472
"2023-09-19 12:00:00",6.415873528
"2023-09-19 13:00:00",8.648430824
"2023-09-19 14:00:00",8.121679306
"2023-09-19 15:00:00",7.287760735
"2023-09-19 16:00:00",5.639387131
"2023-09-19 17:00:00",3.121582747
"2023-09-19 18:00:00",0.874190807
"2023-09-19 19:00:00",0.021953056
"2023-09-19 20:00:00",-0.006826111
"2023-09-19 21:00:00",-0.006667222
"2023-09-19 22:00:00",-0.006679444
"2023-09-19 23:00:00",-0.006668611
"2023-09-20 00:00:00",-0.006567222
"2023-09-20 01:00:00",-0.006670000
"2023-09-20 02:00:00",-0.006627500
"2023-09-20 03:00:00",-0.006531389
"2023-09-20 04:00:00",-0.006533333
"2023-09-20 05:00:00",-0.006533333
"2023-09-20 06:00:00",-0.006534722
"2023-09-20 07:00:00",0.204681382
"2023-09-20 08:00:00",1.490189433
"2023-09-20 09:00:00",4.584680080
"2023-09-20 10:00:00",6.746493816
"2023-09-20 11:00:00",7.544100285
"2023-09-20 12:00:00",8.149511337
"2023-09-20 13:00:00",8.339677811
"2023-09-20 14:00:00",7.981808662
"2023-09-20 15:00:00",7.053022861
"2023-09-20 16:00:00",5.349077702
"2023-09-20 17:00:00",3.059575796
"2023-09-20 18:00:00",0.804544151
"2023-09-20 19:00:00",0.007877222
"2023-09-20 20:00:00",-0.006649167
"2023-09-20 21:00:00",-0.006629722
"2023-09-20 22:00:00",-0.006533611
"2023-09-20 23:00:00",-0.006547778
"2023-09-21 00:00:00",-0.006540278
"2023-09-21 01:00:00",-0.006550000
"2023-09-21 02:00:00",-0.006537500
"2023-09-21 03:00:00",-0.006518889
"2023-09-21 04:00:00",-0.006508889
"2023-09-21 05:00:00",-0.006434444
"2023-09-21 06:00:00",-0.006463333
"2023-09-21 07:00:00",0.271079987
"2023-09-21 08:00:00",1.566926360
"2023-09-21 09:00:00",4.515635014
"2023-09-21 10:00:00",6.718886852
"2023-09-21 11:00:00",7.837518692
"2023-09-21 12:00:00",7.646822453
"2023-09-21 13:00:00",5.883355618
"2023-09-21 14:00:00",7.217140675
"2023-09-21 15:00:00",5.418553352
"2023-09-21 16:00:00",2.690276384
"2023-09-21 17:00:00",1.968664408
"2023-09-21 18:00:00",0.475877792
"2023-09-21 19:00:00",0.004233611
"2023-09-21 20:00:00",-0.006701667
"2023-09-21 21:00:00",-0.006729722
"2023-09-21 22:00:00",-0.006762222
"2023-09-21 23:00:00",-0.006690000
"2023-09-22 00:00:00",-0.006627222
"2023-09-22 01:00:00",-0.006646667
"2023-09-22 02:00:00",-0.006624167
"2023-09-22 03:00:00",-0.006591944
"2023-09-22 04:00:00",-0.006582222
"2023-09-22 05:00:00",-0.006521389
"2023-09-22 06:00:00",-0.006480278
"2023-09-22 07:00:00",0.156096667
"2023-09-22 08:00:00",0.712078333
"2023-09-22 09:00:00",0.458477765
"2023-09-22 10:00:00",1.807374716
"2023-09-22 11:00:00",3.439994097
"2023-09-22 12:00:00",2.024665833
"2023-09-22 13:00:00",2.540014744
"2023-09-22 14:00:00",3.224554777
"2023-09-22 15:00:00",2.847075224
"2023-09-22 16:00:00",1.154070854
"2023-09-22 17:00:00",0.843413591
"2023-09-22 18:00:00",0.310264736
"2023-09-22 19:00:00",-0.000413056
"2023-09-22 20:00:00",-0.006645556
"2023-09-22 21:00:00",-0.006612778
"2023-09-22 22:00:00",-0.006617222
"2023-09-22 23:00:00",-0.006615000
"2023-09-23 00:00:00",-0.006542500
"2023-09-23 01:00:00",-0.006569722
"2023-09-23 02:00:00",-0.006563889
"2023-09-23 03:00:00",-0.006512500
"2023-09-23 04:00:00",-0.006530833
"2023-09-23 05:00:00",-0.006522222
"2023-09-23 06:00:00",-0.006518611
"2023-09-23 07:00:00",0.101333886
"2023-09-23 08:00:00",0.340400279
"2023-09-23 09:00:00",1.045162797
"2023-09-23 10:00:00",2.174864054
"2023-09-23 11:00:00",4.104109764
"2023-09-23 12:00:00",3.263775110
"2023-09-23 13:00:00",3.308039665
"2023-09-23 14:00:00",3.402773142
"2023-09-23 15:00:00",2.403902054
"2023-09-23 16:00:00",0.463657230
"2023-09-23 17:00:00",0.026797500
"2023-09-23 18:00:00",-0.006585556
"2023-09-23 19:00:00",-0.006675833
"2023-09-23 20:00:00",-0.006630278
"2023-09-23 21:00:00",-0.006567222
"2023-09-23 22:00:00",-0.006566667
"2023-09-23 23:00:00",-0.006537222
"2023-09-24 00:00:00",-0.006506667
"2023-09-24 01:00:00",-0.006518333
"2023-09-24 02:00:00",-0.006563056
"2023-09-24 03:00:00",-0.006532222
"2023-09-24 04:00:00",-0.006482500
"2023-09-24 05:00:00",-0.006513333
"2023-09-24 06:00:00",-0.006477500
"2023-09-24 07:00:00",-0.001494444
"2023-09-24 08:00:00",0.549397528
"2023-09-24 09:00:00",1.227451444
"2023-09-24 10:00:00",4.718972683
"2023-09-24 11:00:00",2.694670439
"2023-09-24 12:00:00",7.509615421
"2023-09-24 13:00:00",7.209468842
"2023-09-24 14:00:00",3.991289377
"2023-09-24 15:00:00",4.878071785
"2023-09-24 16:00:00",4.938051224
"2023-09-24 17:00:00",0.902435839
"2023-09-24 18:00:00",0.105846666
"2023-09-24 19:00:00",-0.006743056
"2023-09-24 20:00:00",-0.006674444
"2023-09-24 21:00:00",-0.006672222
"2023-09-24 22:00:00",-0.006647778
"2023-09-24 23:00:00",-0.006643611
"2023-09-25 00:00:00",-0.006618056
"2023-09-25 01:00:00",-0.006550278
"2023-09-25 02:00:00",-0.006554722
"2023-09-25 03:00:00",-0.006522500
"2023-09-25 04:00:00",-0.006518333
"2023-09-25 05:00:00",-0.006489722
"2023-09-25 06:00:00",-0.006470556
"2023-09-25 07:00:00",0.068534166
"2023-09-25 08:00:00",0.573523879
"2023-09-25 09:00:00",1.476641893
"2023-09-25 10:00:00",1.318331957
"2023-09-25 11:00:00",1.244083643
"2023-09-25 12:00:00",0.474305004
"2023-09-25 13:00:00",0.654912472
"2023-09-25 14:00:00",0.560763896
"2023-09-25 15:00:00",0.359624445
"2023-09-25 16:00:00",0.153228059
"2023-09-25 17:00:00",0.341329455
"2023-09-25 18:00:00",0.346384436
"2023-09-25 19:00:00",0.011392222
"2023-09-25 20:00:00",-0.006626944
"2023-09-25 21:00:00",-0.006626111
"2023-09-25 22:00:00",-0.006630000
"2023-09-25 23:00:00",-0.006646111
"2023-09-26 00:00:00",-0.006614167
"2023-09-26 01:00:00",-0.006634167
"2023-09-26 02:00:00",-0.006584167
"2023-09-26 03:00:00",-0.006550556
"2023-09-26 04:00:00",-0.006523333
"2023-09-26 05:00:00",-0.006503056
"2023-09-26 06:00:00",-0.006398056
"2023-09-26 07:00:00",0.008989444
"2023-09-26 08:00:00",0.246464446
"2023-09-26 09:00:00",0.709014714
"2023-09-26 10:00:00",1.137625575
"2023-09-26 11:00:00",0.996124983
"2023-09-26 12:00:00",1.351930857
"2023-09-26 13:00:00",1.073465586
"2023-09-26 14:00:00",2.468622208
"2023-09-26 15:00:00",1.565952778
"2023-09-26 16:00:00",1.277652502
"2023-09-26 17:00:00",0.332866400
"2023-09-26 18:00:00",0.136402503
"2023-09-26 19:00:00",-0.006638889
"2023-09-26 20:00:00",-0.006652222
"2023-09-26 21:00:00",-0.006711667
"2023-09-26 22:00:00",-0.006758056
"2023-09-26 23:00:00",-0.006776389
"2023-09-27 00:00:00",-0.006704444
"2023-09-27 01:00:00",-0.006687222
"2023-09-27 02:00:00",-0.006639444
"2023-09-27 03:00:00",-0.006630000
"2023-09-27 04:00:00",-0.006626944
"2023-09-27 05:00:00",-0.006561111
"2023-09-27 06:00:00",-0.006521944
"2023-09-27 07:00:00",0.033326667
"2023-09-27 08:00:00",0.970917523
"2023-09-27 09:00:00",0.802737772
"2023-09-27 10:00:00",1.311445594
"2023-09-27 11:00:00",6.177038193
"2023-09-27 12:00:00",3.896815777
