Date,kWh
2022-11-19 03:00:00,-0.006335556
2022-11-19 04:00:00,-0.006328611
2022-11-19 05:00:00,-0.0063125
2022-11-19 06:00:00,-0.006304444
2022-11-19 07:00:00,0.002758889
2022-11-19 08:00:00,0.270927787
2022-11-19 09:00:00,0.457602233
2022-11-19 10:00:00,0.36993888
2022-11-19 11:00:00,0.660173357
2022-11-19 12:00:00,1.106358886
2022-11-19 13:00:00,0.545669973
2022-11-19 14:00:00,0.524468362
2022-11-19 15:00:00,0.439269155
2022-11-19 16:00:00,0.037176944
2022-11-19 17:00:00,-0.006407222
2022-11-19 18:00:00,-0.0063975
2022-11-19 19:00:00,-0.006386111
2022-11-19 20:00:00,-0.00635
2022-11-19 21:00:00,-0.006385556
2022-11-19 22:00:00,-0.00638
2022-11-19 23:00:00,-0.006377778
2022-11-20 00:00:00,-0.006314167
2022-11-20 01:00:00,-0.006352222
2022-11-20 02:00:00,-0.006370278
2022-11-20 03:00:00,-0.006383333
2022-11-20 04:00:00,-0.006359444
2022-11-20 05:00:00,-0.006315833
2022-11-20 06:00:00,-0.006283333
2022-11-20 07:00:00,0.015768612
2022-11-20 08:00:00,0.481418341
2022-11-20 09:00:00,1.113195777
2022-11-20 10:00:00,1.774003625
2022-11-20 11:00:00,2.50344944
2022-11-20 12:00:00,3.043011665
2022-11-20 13:00:00,3.265514135
2022-11-20 14:00:00,2.847139359
2022-11-20 15:00:00,1.618316054
2022-11-20 16:00:00,0.227682501
2022-11-20 17:00:00,-0.006465
2022-11-20 18:00:00,-0.0064125
2022-11-20 19:00:00,-0.006483889
2022-11-20 20:00:00,-0.006500833
2022-11-20 21:00:00,-0.006484444
2022-11-20 22:00:00,-0.006471667
2022-11-20 23:00:00,-0.006462778
2022-11-21 00:00:00,-0.006432778
2022-11-21 01:00:00,-0.006340833
2022-11-21 02:00:00,-0.006279167
2022-11-21 03:00:00,-0.006215278
2022-11-21 04:00:00,-0.0062025
2022-11-21 05:00:00,-0.006241111
2022-11-21 06:00:00,-0.006243056
2022-11-21 07:00:00,0.068742774
2022-11-21 08:00:00,1.350899458
2022-11-21 09:00:00,2.815353394
2022-11-21 10:00:00,3.818583012
2022-11-21 11:00:00,4.488628387
2022-11-21 12:00:00,4.83069849
2022-11-21 13:00:00,4.577646732
2022-11-21 14:00:00,3.61549449
2022-11-21 15:00:00,1.103233576
2022-11-21 16:00:00,0.155081943
2022-11-21 17:00:00,-0.006622778
2022-11-21 18:00:00,-0.006550833
2022-11-21 19:00:00,-0.006514444
2022-11-21 20:00:00,-0.006551944
2022-11-21 21:00:00,-0.006553333
2022-11-21 22:00:00,-0.006541111
2022-11-21 23:00:00,-0.006417778
2022-11-22 00:00:00,-0.006376389
2022-11-22 01:00:00,-0.006370556
2022-11-22 02:00:00,-0.0064
2022-11-22 03:00:00,-0.006370278
2022-11-22 04:00:00,-0.006375278
2022-11-22 05:00:00,-0.006321944
2022-11-22 06:00:00,-0.006190278
2022-11-22 07:00:00,0.008598333
2022-11-22 08:00:00,0.298551679
2022-11-22 09:00:00,1.421993613
2022-11-22 10:00:00,4.78367281
2022-11-22 11:00:00,5.546775341
2022-11-22 12:00:00,5.909675598
2022-11-22 13:00:00,5.600124836
2022-11-22 14:00:00,4.395976543
2022-11-22 15:00:00,2.204055309
2022-11-22 16:00:00,0.250974447
2022-11-22 17:00:00,-0.0067275
2022-11-22 18:00:00,-0.006559722
2022-11-22 19:00:00,-0.006521667
2022-11-22 20:00:00,-0.006489722
2022-11-22 21:00:00,-0.006536667
2022-11-22 22:00:00,-0.006566944
2022-11-22 23:00:00,-0.006513889
2022-11-23 00:00:00,-0.006445278
2022-11-23 01:00:00,-0.006458611
2022-11-23 02:00:00,-0.006469167
2022-11-23 03:00:00,-0.006477222
2022-11-23 04:00:00,-0.006464722
2022-11-23 05:00:00,-0.006472778
2022-11-23 06:00:00,-0.006398611
2022-11-23 07:00:00,0.064371668
2022-11-23 08:00:00,1.690407515
2022-11-23 09:00:00,4.261114597
2022-11-23 10:00:00,5.849428177
2022-11-23 11:00:00,6.597218037
2022-11-23 12:00:00,6.684392929
2022-11-23 13:00:00,5.98726368
2022-11-23 14:00:00,4.458017349
2022-11-23 15:00:00,1.958762169
2022-11-23 16:00:00,0.19385305
2022-11-23 17:00:00,-0.006722222
2022-11-23 18:00:00,-0.006616111
2022-11-23 19:00:00,-0.006605556
2022-11-23 20:00:00,-0.006536389
2022-11-23 21:00:00,-0.006539167
2022-11-23 22:00:00,-0.006501111
2022-11-23 23:00:00,-0.006475556
2022-11-24 00:00:00,-0.006526944
2022-11-24 01:00:00,-0.006543889
2022-11-24 02:00:00,-0.006589167
2022-11-24 03:00:00,-0.006545833
2022-11-24 04:00:00,-0.006573611
2022-11-24 05:00:00,-0.006536944
2022-11-24 06:00:00,-0.006476111
2022-11-24 07:00:00,0.061861113
2022-11-24 08:00:00,0.350079715
2022-11-24 09:00:00,0.776047528
2022-11-24 10:00:00,1.426612258
2022-11-24 11:00:00,1.047095776
2022-11-24 12:00:00,2.004312515
2022-11-24 13:00:00,4.54001236
2022-11-24 14:00:00,4.272503853
2022-11-24 15:00:00,2.062301636
2022-11-24 16:00:00,0.237408891
2022-11-24 17:00:00,-0.006612222
2022-11-24 18:00:00,-0.006580278
2022-11-24 19:00:00,-0.006525278
2022-11-24 20:00:00,-0.006516389
2022-11-24 21:00:00,-0.006496944
2022-11-24 22:00:00,-0.006580556
2022-11-24 23:00:00,-0.006569722
2022-11-25 00:00:00,-0.0065825
2022-11-25 01:00:00,-0.006557778
2022-11-25 02:00:00,-0.006547778
2022-11-25 03:00:00,-0.006518889
2022-11-25 04:00:00,-0.006490556
2022-11-25 05:00:00,-0.006446389
2022-11-25 06:00:00,-0.006421111
2022-11-25 07:00:00,0.051855277
2022-11-25 08:00:00,1.637523055
2022-11-25 09:00:00,4.23206377
2022-11-25 10:00:00,5.878792286
2022-11-25 11:00:00,6.733977318
2022-11-25 12:00:00,6.761323929
2022-11-25 13:00:00,6.019919872
2022-11-25 14:00:00,4.342824936
2022-11-25 15:00:00,1.732408047
2022-11-25 16:00:00,0.258583069
2022-11-25 17:00:00,-0.0067775
2022-11-25 18:00:00,-0.006625278
2022-11-25 19:00:00,-0.006588333
2022-11-25 20:00:00,-0.006624722
2022-11-25 21:00:00,-0.006611389
2022-11-25 22:00:00,-0.006580556
2022-11-25 23:00:00,-0.006584444
2022-11-26 00:00:00,-0.006598056
2022-11-26 01:00:00,-0.006581944
2022-11-26 02:00:00,-0.006600833
2022-11-26 03:00:00,-0.006609722
2022-11-26 04:00:00,-0.006605278
2022-11-26 05:00:00,-0.006547222
2022-11-26 06:00:00,-0.006531667
2022-11-26 07:00:00,0.063356109
2022-11-26 08:00:00,1.778381705
2022-11-26 09:00:00,4.152589798
2022-11-26 10:00:00,5.804445744
2022-11-26 11:00:00,6.603274822
2022-11-26 12:00:00,6.668062687
2022-11-26 13:00:00,5.953193665
2022-11-26 14:00:00,4.387475967
2022-11-26 15:00:00,1.918183923
2022-11-26 16:00:00,0.068489447
2022-11-26 17:00:00,-0.006755833
2022-11-26 18:00:00,-0.006654722
2022-11-26 19:00:00,-0.006634444
2022-11-26 20:00:00,-0.006595556
2022-11-26 21:00:00,-0.006593611
2022-11-26 22:00:00,-0.00658
2022-11-26 23:00:00,-0.006563889
2022-11-27 00:00:00,-0.006553889
2022-11-27 01:00:00,-0.006520278
2022-11-27 02:00:00,-0.006526667
2022-11-27 03:00:00,-0.0065475
2022-11-27 04:00:00,-0.006516667
2022-11-27 05:00:00,-0.006528056
2022-11-27 06:00:00,-0.006455556
2022-11-27 07:00:00,0.073719166
2022-11-27 08:00:00,1.550630569
2022-11-27 09:00:00,3.714747429
2022-11-27 10:00:00,5.677754879
2022-11-27 11:00:00,6.317662716
2022-11-27 12:00:00,6.826182842
2022-11-27 13:00:00,6.032711506
2022-11-27 14:00:00,4.564679623
2022-11-27 15:00:00,2.179573298
2022-11-27 16:00:00,0.231813058
2022-11-27 17:00:00,-0.006749722
2022-11-27 18:00:00,-0.006673889
2022-11-27 19:00:00,-0.006647778
2022-11-27 20:00:00,-0.006607778
2022-11-27 21:00:00,-0.006602222
2022-11-27 22:00:00,-0.006569444
2022-11-27 23:00:00,-0.006604167
2022-11-28 00:00:00,-0.006614722
2022-11-28 01:00:00,-0.006494722
2022-11-28 02:00:00,-0.006529444
2022-11-28 03:00:00,-0.006502778
2022-11-28 04:00:00,-0.006461667
2022-11-28 05:00:00,-0.006455556
2022-11-28 06:00:00,-0.006306667
2022-11-28 07:00:00,0.039493889
2022-11-28 08:00:00,0.688830018
2022-11-28 09:00:00,3.232947826
2022-11-28 10:00:00,0.782803357
2022-11-28 11:00:00,1.833215237
2022-11-28 12:00:00,2.144128323
2022-11-28 13:00:00,2.819869518
2022-11-28 14:00:00,3.184639454
2022-11-28 15:00:00,1.038516641
2022-11-28 16:00:00,0.148212776
2022-11-28 17:00:00,-0.006676111
2022-11-28 18:00:00,-0.00661
2022-11-28 19:00:00,-0.006616667
2022-11-28 20:00:00,-0.006597222
2022-11-28 21:00:00,-0.006586667
2022-11-28 22:00:00,-0.00661
2022-11-28 23:00:00,-0.006621944
2022-11-29 00:00:00,-0.006607222
2022-11-29 01:00:00,-0.006553333
2022-11-29 02:00:00,-0.006526111
2022-11-29 03:00:00,-0.006505
2022-11-29 04:00:00,-0.006486111
2022-11-29 05:00:00,-0.006440833
2022-11-29 06:00:00,-0.006411944
2022-11-29 07:00:00,-0.006489167
2022-11-29 08:00:00,-0.006485
2022-11-29 09:00:00,-0.006451111
2022-11-29 10:00:00,-0.006449167
2022-11-29 11:00:00,-0.006452222
2022-11-29 12:00:00,-0.006447222
2022-11-29 13:00:00,-0.006433056
2022-11-29 14:00:00,-0.006471944
2022-11-29 15:00:00,-0.0065025
2022-11-29 16:00:00,-0.006463611
2022-11-29 17:00:00,-0.006386389
2022-11-29 18:00:00,-0.006268611
2022-11-29 19:00:00,-0.006307222
2022-11-29 20:00:00,-0.006339722
2022-11-29 21:00:00,-0.006451389
2022-11-29 22:00:00,-0.006427778
2022-11-29 23:00:00,-0.0064575
2022-11-30 00:00:00,-0.006344167
2022-11-30 01:00:00,-0.006271944
2022-11-30 02:00:00,-0.006241111
2022-11-30 03:00:00,-0.006231667
2022-11-30 04:00:00,-0.006256389
2022-11-30 05:00:00,-0.006263056
2022-11-30 06:00:00,-0.006204444
2022-11-30 07:00:00,-0.004145278
2022-11-30 08:00:00,0.393465012
2022-11-30 09:00:00,1.038262725
2022-11-30 10:00:00,1.623326421
2022-11-30 11:00:00,1.786790252
2022-11-30 12:00:00,1.941194773
2022-11-30 13:00:00,2.126558781
2022-11-30 14:00:00,1.752476096
2022-11-30 15:00:00,0.884438038
2022-11-30 16:00:00,0.069837503
2022-11-30 17:00:00,-0.006468333
